1			1317479146		0	0	0		0		
1			1125153306	yield1125153306	0	0	0		0		
2			2321156866	2321156866	0	0	0		0		
1			2065411591		0	0	0		0		
1			2093314116		0	0	0		0		
1			1977473432		0	0	0		0		
2					0	0	0		0		
1			3105036082	3105036082	0	0	0		0		
1			2214185778		0	0	0		0		
1			2991174242		0	0	0		0		
2			1651332135		0	0	0		0		
1			2316831896		0	0	0		0		
1					0	0	0		0		
1			2774293152		0	0	0		0		
1			2967875088		0	0	0		0		
1					0	0	0		0		
1			985048544	F991011847	0	0	0		0		
2			878746506	TXD0416	0	0	0		0		
1			2967875088		0	0	0		0		
1			2720511981	wyx2720511981	0	0	0		0		
1			2113530489		0	0	0		0		
1			2264956458		0	0	0		0		
1			2249908450		0	0	0		0		
1			1909432060		0	0	0		0		
1			2685887284		0	0	0		0		
1			2731688162		0	0	0		0		
1			3020735919		0	0	0		0		
1			2811462309		0	0	0		0		
1					0	0	0		0		
1			2784535031	2784535031	0	0	0		0		
1			2581124892		0	0	0		0		
1			3142056507		0	0	0		0		
1			774323382		0	0	0		0		
1					0	0	0		0		
2			2816317974	15259440805	0	0	0		0		
2			2286556893		0	0	0		0		
1			2117342677		0	0	0		0		
1			2587937447		0	0	0		0		
1			1507001958		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			3020845012	18216034317	0	0	0		0		
1			3161818674		0	0	0		0		
1			1741264675	123456789	0	0	0		0		
2		15773421849	2647264395	lj159357258	0	0	0		0		
2			2647264395	lj159357258	0	0	0		0		
1			2105778114		0	0	0		0		
1					0	0	0		0		
1			2874769619		0	0	0		0		
1			3205277748		0	0	0		0		
1			1483710443		0	0	0		0		
1			2543916201		0	0	0		0		
1			3180920496	2004229	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			1157203760	13908445915	0	0	0		0		
1			201153077		0	0	0		0		
1			2518620429	13575298920	0	0	0		0		
1			1715380669		0	0	0		0		
1			1538385143		0	0	0		0		
1			408623884		0	0	0		0		
2			2960217743	15616309129	0	0	0		0		
2			3191979550	w15096097704	0	0	0		0		
2			2605842368	1851422592	0	0	0		0		
1			1595459641		0	0	0		0		
1			80619049	1234567890	0	0	0		0		
1					0	0	0		0		
1			2302147830	heyyi88	0	0	0		0		
2			2710733155		0	0	0		0		
1			3215013407		0	0	0		0		
1			1265277811	zqq1265277811	0	0	0		0		
1					0	0	0		0		
2			1542687951	Kang1542687951	0	0	0		0		
1			1842585710		0	0	0		0		
1			2424999695	2424999695	0	0	0		0		
1			3222353647	2424999695	0	0	0		0		
1			2843788756	2424999695	0	0	0		0		
1			2807434338		0	0	0		0		
1			3113869962		0	0	0		0		
1			534835838		0	0	0		0		
1					0	0	0		0		
1		13337343982	2840411237		0	0	0		0		
2			1832598644		0	0	0		0		
2					0	0	0		0		
1			1395489617		0	0	0		0		
1			1626852702		0	0	0		0		
2			2606346964	ohyeah1018	0	0	0		0		
1			20840411237		0	0	0		0		
1			1668410154		0	0	0		0		
1			2521212053		0	0	0		0		
1			3070248079		0	0	0		0		
2			1491618508		0	0	0		0		
2			3210732542		0	0	0		0		
2			1797068332	1233211234567	0	0	0		0		
1			1540546043		0	0	0		0		
1			858675853		0	0	0		0		
1			2636206317	q13786483512	0	0	0		0		
2			3084511598	15211891553	0	0	0		0		
2			1259557798		0	0	0		0		
1			1917291502	13627342979	0	0	0		0		
1			2919765766		0	0	0		0		
2			13487949596	951000753	0	0	0		0		
1					0	0	0		0		
1			2572358523		0	0	0		0		
2					0	0	0		0		
1			2868334308	2868334308	0	0	0		0		
1			2994811611		0	0	0		0		
1			2321009815		0	0	0		0		
1			1964009760		0	0	0		0		
2				12345678	0	0	0		0		
1			389114392		0	0	0		0		
2			1952159610		0	0	0		0		
2					0	0	0		0		
1			2811843336		0	0	0		0		
1			984462357	BanDaoMiLi0317	0	0	0		0		
1			2919765766		0	0	0		0		
1			2428192580		0	0	0		0		
2			2254190639		0	0	0		0		
1			2104785741	15173451246	0	0	0		0		
2			2942133764		0	0	0		0		
1			2903126754		0	0	0		0		
1			1473992713		0	0	0		0		
1			201169275		0	0	0		0		
2			3231871866		0	0	0		0		
1			2350651977		0	0	0		0		
2			2631101472		0	0	0		0		
1			1544143456		0	0	0		0		
1			842497057		0	0	0		0		
1			7519898	947928	0	0	0		0		
1			2084616598		0	0	0		0		
1			2084616598		0	0	0		0		
1			2084616598		0	0	0		0		
1			2084616598		0	0	0		0		
1			3142183890		0	0	0		0		
2				shiwangxinyu	0	0	0		0		
1			2104785741	15173451246	0	0	0		0		
2			352413831	2642487747	0	0	0		0		
2			2845756866		0	0	0		0		
1			1182470430		0	0	0		0		
2					0	0	0		0		
1			2876260416		0	0	0		0		
2			2963492350		0	0	0		0		
2					0	0	0		0		
1			2292637002		0	0	0		0		
1			2820462731	137893789211	0	0	0		0		
1			1718497349	13203059956	0	0	0		0		
2			2858658467		0	0	0		0		
2			1836576174		0	0	0		0		
1			2985726902		0	0	0		0		
2					0	0	0		0		
1			2897775088	15575527439	0	0	0		0		
2					0	0	0		0		
2			2977119471		0	0	0		0		
1			1308276992	18673413591	0	0	0		0		
1			2104785741	15173451246	0	0	0		0		
1			1213856757		0	0	0		0		
2					0	0	0		0		
1			228466884477	555484537394	0	0	0		0		
2			2745962748		0	0	0		0		
1			2979077235	18711427559	0	0	0		0		
1			2858704487		0	0	0		0		
1			2780260930	ab13187236611	0	0	0		0		
1			3088873810		0	0	0		0		
1			2985755634		0	0	0		0		
1			3036784686	13387470567	0	0	0		0		
2			2358287314	13212662728	0	0	0		0		
1			929836626	18820409692	0	0	0		0		
1			3110748667		0	0	0		0		
1			2366276596	15673447986	0	0	0		0		
2			2980029020		0	0	0		0		
1			1684105955		0	0	0		0		
2			1547855491		0	0	0		0		
2			323464567		0	0	0		0		
1			1026073847		0	0	0		0		
1			18373461905		0	0	0		0		
1			1550253516	1550253516	0	0	0		0		
1			2895949355		0	0	0		0		
1			2837095405		0	0	0		0		
1			2806748322	zxcvbnm5921658	0	0	0		0		
1			2632876644		0	0	0		0		
1			3036742278		0	0	0		0		
1			1093896537	a1093896537	0	0	0		0		
1					0	0	0		0		
1			2360336926		0	0	0		0		
1			3090977852	23839383	0	0	0		0		
1			1602812360		0	0	0		0		
1			2094532449		0	0	0		0		
1			2964253254		0	0	0		0		
1			2858704487		0	0	0		0		
1			2739832413		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			2271149770		0	0	0		0		
1			3106752328	wywywr	0	0	0		0		
1			2573775087	2573775087	0	0	0		0		
1			1157472039		0	0	0		0		
1			3020247617		0	0	0		0		
2					0	0	0		0		
1			1677865788	llj1677865788	0	0	0		0		
1			2463090870		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			2108531692		0	0	0		0		
1					0	0	0		0		
1			2292637002		0	0	0		0		
1			2100642914		0	0	0		0		
1			3241497418		0	0	0		0		
1			3207799547	18473443650	0	0	0		0		
1			2810390976	15074717873	0	0	0		0		
1			1626848443		0	0	0		0		
1			1687698352	13203042641	0	0	0		0		
2			724080289	18397771325	0	0	0		0		
1			1592401651	lsb1314	0	0	0		0		
1			1916323579		0	0	0		0		
1			2416029718		0	0	0		0		
1			3241497418		0	0	0		0		
1			914000538		0	0	0		0		
1					0	0	0		0		
1				13873401361	0	0	0		0		
2			474442498		0	0	0		0		
1			2396508147	2396508147	0	0	0		0		
1			2438284972	2478360517	0	0	0		0		
2				17773454885	0	0	0		0		
1				2438284972	0	0	0		0		
2			1047408		0	0	0		0		
1			2478360517		0	0	0		0		
1			595174683	595174683	0	0	0		0		
1			595174683	595174683	0	0	0		0		
1			1584016621		0	0	0		0		
1			3030189634		0	0	0		0		
1			2982440185		0	0	0		0		
1			598507288	L598507288	0	0	0		0		
1			2064235285		0	0	0		0		
1			1594422930	A1594422930	0	0	0		0		
1			2594441698		0	0	0		0		
1			3251777057		0	0	0		0		
1			2064235285		0	0	0		0		
1			496075518		0	0	0		0		
2			3079967313	607997313122	0	0	0		0		
1			2997261583	vuyf	0	0	0		0		
1			2332303442		0	0	0		0		
1			1904434367	13762453054	0	0	0		0		
2			839762722	839762722	0	0	0		0		
1			2536619453	A2536619453	0	0	0		0		
1			1225088751		0	0	0		0		
2			2810034279		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			2840625004		0	0	0		0		
2			2080757415	18873456930	0	0	0		0		
1			3251317664		0	0	0		0		
1			123456789		0	0	0		0		
1			2478360517		0	0	0		0		
2					0	0	0		0		
1			395409312		0	0	0		0		
2			3230129912	3230129912	0	0	0		0		
2			34708446		0	0	0		0		
1			2385756822		0	0	0		0		
2			24448		0	0	0		0		
1			2099549705	2099549705	0	0	0		0		
2			1844689108		0	0	0		0		
2			2268361797	15773427625	0	0	0		0		
2			2460517805		0	0	0		0		
2			617827932		0	0	0		0		
2			1586242497		0	0	0		0		
1			2050199127		0	0	0		0		
2			2722039084		0	0	0		0		
1					0	0	0		0		
2			2544898193	15973416830	0	0	0		0		
1					0	0	0		0		
1			1719006288		0	0	0		0		
2			2990684131	2745233221	0	0	0		0		
2			3135424743		0	0	0		0		
2			1457258771	1457258771	0	0	0		0		
2			1074446506		0	0	0		0		
2			1197200097	1197200097	0	0	0		0		
1			979960435		0	0	0		0		
2			787902592		0	0	0		0		
2			2961468317		0	0	0		0		
2			2026139761	13574782011	0	0	0		0		
2			1573193699		0	0	0		0		
2			1037435866		0	0	0		0		
2			3083871861	18175827882	0	0	0		0		
2		13617349338	2906783764		0	0	0		0		
2			995976781		0	0	0		0		
2			2087352807		0	0	0		0		
2			1656261054		0	0	0		0		
2			2857312757		0	0	0		0		
2			2857312757		0	0	0		0		
2			2876935954		0	0	0		0		
2			2028277716		0	0	0		0		
1			1508803059		0	0	0		0		
1			1793203587		0	0	0		0		
2			2837783930		0	0	0		0		
2			1838244798		0	0	0		0		
1			1143065339	1143065339	0	0	0		0		
2			485584748		0	0	0		0		
1			2495622519	qiu2495622519	0	0	0		0		
2			1147472882		0	0	0		0		
2			1911403296		0	0	0		0		
1			2832493584		0	0	0		0		
1			3172986420		0	0	0		0		
2			1720608315		0	0	0		0		
1			1712530098	1712530098	0	0	0		0		
2			1318425020		0	0	0		0		
1			3335389713		0	0	0		0		
1			2864613315		0	0	0		0		
2			2535882557	18773436866	0	0	0		0		
2			2470732227		0	0	0		0		
1			2419463073		0	0	0		0		
1					0	0	0		0		
1			2385176059	Z2385176089	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			779298251		0	0	0		0		
2			1900445218	12345678910	0	0	0		0		
1			18820805431		0	0	0		0		
2			1045068139		0	0	0		0		
2			1419622133		0	0	0		0		
2			1330842215	(๑•̀ㅂ•́)و✧	0	0	0		0		
2			453266665	45875685	0	0	0		0		
2			1102312802	1102312802	0	0	0		0		
1			495796900	495796900	0	0	0		0		
2			2913346483	2913346483	0	0	0		0		
2			3237698755	3237698755	0	0	0		0		
1			2327118726	2327118726	0	0	0		0		
2			1905132620		0	0	0		0		
1			2416020743		0	0	0		0		
2			2993341754	2993341754	0	0	0		0		
1			2559623731		0	0	0		0		
1			2665478808		0	0	0		0		
1			2562172547		0	0	0		0		
1					0	0	0		0		
1			2995836058		0	0	0		0		
1			1357720538		0	0	0		0		
2			1211425522		0	0	0		0		
2			2855908644		0	0	0		0		
2			2517661757		0	0	0		0		
1			2667709445	2667709445	0	0	0		0		
2			377768842	zhoujuan1223	0	0	0		0		
1			1625792997		0	0	0		0		
2			1045453896	13574789401	0	0	0		0		
2					0	0	0		0		
2			2695931675		0	0	0		0		
1			2028619032		0	0	0		0		
1			2871866357		0	0	0		0		
2			447332309	xue447332389	0	0	0		0		
1			2456616294		0	0	0		0		
1			1963997724		0	0	0		0		
2					0	0	0		0		
1			2934461704		0	0	0		0		
1			2329200037	Z2329200037	0	0	0		0		
1			1376184352	1376184352	0	0	0		0		
1			3217785300		0	0	0		0		
2			3026339441		0	0	0		0		
1			2692675101		0	0	0		0		
1			20010611		0	0	0		0		
2			2856863565		0	0	0		0		
2			599676542	599676542	0	0	0		0		
2			1756350803		0	0	0		0		
1					0	0	0		0		
1			1909432060	15873476315	0	0	0		0		
2			1256503641		0	0	0		0		
2			1056698761	zhu1056698761	0	0	0		0		
2			1759168884		0	0	0		0		
2			2213168062	2213168062	0	0	0		0		
2			2870332637		0	0	0		0		
1			1901106017		0	0	0		0		
1			1447483642		0	0	0		0		
1			1500282212		0	0	0		0		
1			1766979174		0	0	0		0		
1			256	5536	0	0	0		0		
1			2777900230		0	0	0		0		
1			861362330		0	0	0		0		
1			2627313939	2627313939	0	0	0		0		
1			3038365300		0	0	0		0		
1			490539395		0	0	0		0		
2					0	0	0		0		
2			1994278543		0	0	0		0		
2			958862089		0	0	0		0		
1			2635182379		0	0	0		0		
2			1871107004	1871107004	0	0	0		0		
1			3326779047		0	0	0		0		
2			550374859		0	0	0		0		
1			1292473136		0	0	0		0		
1			1059241011	13875770379	0	0	0		0		
1			2265904445	15963215832	0	0	0		0		
2			2047912539		0	0	0		0		
1			2011213564		0	0	0		0		
1					0	0	0		0		
2			2452916285		0	0	0		0		
2			258376263		0	0	0		0		
1			2474387744		0	0	0		0		
1			2975369771		0	0	0		0		
2			66272636278		0	0	0		0		
2			3139429014		0	0	0		0		
1			3200679899		0	0	0		0		
1			2958662136		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			3298805835		0	0	0		0		
2					0	0	0		0		
2			2072732787		0	0	0		0		
2			1121695921		0	0	0		0		
2			2922034469	不用微信玩	0	0	0		0		
2			645653102		0	0	0		0		
2			1234567890		0	0	0		0		
1			327705218		0	0	0		0		
1			1494150740	18570919695	0	0	0		0		
2			2500799367	2500799367	0	0	0		0		
1			1974532576		0	0	0		0		
2			3184450589		0	0	0		0		
1			3332301316		0	0	0		0		
2					0	0	0		0		
1			2908880733		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			2713723870	18890271939	0	0	0		0		
1			3132342282		0	0	0		0		
1			3084174604	1234567890	0	0	0		0		
2			495113765		0	0	0		0		
1			1306187462	2316474480	0	0	0		0		
2			251816741		0	0	0		0		
1			1431520290		0	0	0		0		
1			2029455355		0	0	0		0		
1			209615757588		0	0	0		0		
1			523048079	401148863	0	0	0		0		
2			2445299156		0	0	0		0		
1			1917291502		0	0	0		0		
1			1962604546	xhc5201aa	0	0	0		0		
2			2719339935		0	0	0		0		
1			2079649490		0	0	0		0		
1			2996039959	q3091774226	0	0	0		0		
1			2259174619		0	0	0		0		
2			2221686230		0	0	0		0		
1			359028181		0	0	0		0		
1			1192676336		0	0	0		0		
2					0	0	0		0		
2			1429005297	h1429005297	0	0	0		0		
1			3110970861	a3110970861	0	0	0		0		
1			3218975702		0	0	0		0		
2			3165095175		0	0	0		0		
1			1920902706		0	0	0		0		
2			2387347514		0	0	0		0		
2			1397321912		0	0	0		0		
1			2239702010		0	0	0		0		
1			993451071	qq993451071	0	0	0		0		
1			2820742958	fffgvfgh	0	0	0		0		
2					0	0	0		0		
2			1481597802		0	0	0		0		
1			2958034089	chen2958034089	0	0	0		0		
1			2736289276		0	0	0		0		
1			18373472764	18373472764	0	0	0		0		
1					0	0	0		0		
1			2658466453		0	0	0		0		
1			2778399128		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			3174468668	17773446293	0	0	0		0		
1			3325616366	yangjinke	0	0	0		0		
1			1748385626		0	0	0		0		
1			3126304897		0	0	0		0		
1			3252471578	13786476411	0	0	0		0		
1			1902543716		0	0	0		0		
1			1179719316		0	0	0		0		
2					0	0	0		0		
2			2081757589		0	0	0		0		
1			2225422701		0	0	0		0		
1			3156882926		0	0	0		0		
1			2818712215	13203050688	0	0	0		0		
2			1901505280		0	0	0		0		
2					0	0	0		0		
2			1052775608	18073442757	0	0	0		0		
1			18373472764	18373472764	0	0	0		0		
1			1291783792		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2558708156		0	0	0		0		
2			3083235736		0	0	0		0		
2			3194926836	13875729052	0	0	0		0		
2			2943885475	LZJXJJ123	0	0	0		0		
1			2865813224		0	0	0		0		
1			2425718497	qq2425718497	0	0	0		0		
1			1658423017	tuzihao1658423017	0	0	0		0		
1			2774763811		0	0	0		0		
1			1270874832		0	0	0		0		
1			2480707156		0	0	0		0		
2					0	0	0		0		
1			2965133925		0	0	0		0		
1			1547467540		0	0	0		0		
2					0	0	0		0		
2			1445928351		0	0	0		0		
2			1445920351		0	0	0		0		
1			2394923668		0	0	0		0		
1					0	0	0		0		
2			2719602239	15273431441	0	0	0		0		
1			568209065	15074701960	0	0	0		0		
1			210461497		0	0	0		0		
1			3253915214		0	0	0		0		
1			1307959196		0	0	0		0		
2			2107096450		0	0	0		0		
2			1722052569		0	0	0		0		
2			1530901268	1530901268	0	0	0		0		
2			2774635127	15873411148	0	0	0		0		
1			2844089718	15211457402	0	0	0		0		
1					0	0	0		0		
1			962504614		0	0	0		0		
1			2507401742	A2507401742	0	0	0		0		
1			2792675598		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			2689931681		0	0	0		0		
2			1663118005		0	0	0		0		
2			2387006346	6684234496	0	0	0		0		
1			1579658404		0	0	0		0		
2			2112954131	15074752326	0	0	0		0		
1			244675534	244675534	0	0	0		0		
2			2061991473		0	0	0		0		
1			1774638764	13467753478	0	0	0		0		
1			2910220584		0	0	0		0		
1			3103734450		0	0	0		0		
1			2769327905		0	0	0		0		
1			2744069973		0	0	0		0		
1			3066551945		0	0	0		0		
1			2769327905		0	0	0		0		
1			2594441698	13723849776	0	0	0		0		
1			2104733301		0	0	0		0		
1			2634458174		0	0	0		0		
1			238203908		0	0	0		0		
2			2541925793	HYL13907342423	0	0	0		0		
1			2500214340	kj25002143400	0	0	0		0		
2			821978521		0	0	0		0		
1			1633039116	15616671582	0	0	0		0		
1			3171337369		0	0	0		0		
1			3295508121		0	0	0		0		
1			3329839844		0	0	0		0		
2					0	0	0		0		
1			1736218692		0	0	0		0		
2			1919582657		0	0	0		0		
2			2052389781	15773558014	0	0	0		0		
2			1520182645		0	0	0		0		
2			2672952453	15886404742	0	0	0		0		
1			2803728321		0	0	0		0		
2			2270197424		0	0	0		0		
2			821770382	13575292457	0	0	0		0		
1			2193665342		0	0	0		0		
1			2079173735	127645	0	0	0		0		
2			2943969002		0	0	0		0		
2			1903192482		0	0	0		0		
2					0	0	0		0		
2			1581481319	cty20040618	0	0	0		0		
2			1456209267		0	0	0		0		
1			1074615753		0	0	0		0		
1			1585931510		0	0	0		0		
1			3047157929	18083450057	0	0	0		0		
1					0	0	0		0		
1			3129720470	dyx425240803	0	0	0		0		
1			467591501	467591501	0	0	0		0		
1			467591501	467591501	0	0	0		0		
2			3150025374		0	0	0		0		
2					0	0	0		0		
2			2644618213		0	0	0		0		
1			3334312135	15616068463	0	0	0		0		
1			2720067702	18273479415	0	0	0		0		
2			3030617731	xx30306	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			1835522475		0	0	0		0		
1			2712734539		0	0	0		0		
1			123456789456123	439646495368	0	0	0		0		
1			2965421905		0	0	0		0		
1			1265213166	15173407502	0	0	0		0		
1			2820743129	fhcj3jj	0	0	0		0		
2			1269783032		0	0	0		0		
2			3270054732	ly2520284530	0	0	0		0		
1			2283890		0	0	0		0		
1			3209923274		0	0	0		0		
1					0	0	0		0		
1			2570801990		0	0	0		0		
1			468453353	18229220620	0	0	0		0		
1			1374879589		0	0	0		0		
1			2950719671		0	0	0		0		
2					0	0	0		0		
1			1574702758		0	0	0		0		
2			3195439870		0	0	0		0		
2			1557277579		0	0	0		0		
1					0	0	0		0		
1			3091784338	1234567890	0	0	0		0		
2				13550851525	0	0	0		0		
2					0	0	0		0		
1			2671963236		0	0	0		0		
1			1936947704		0	0	0		0		
1			3316721827		0	0	0		0		
1			1536779632	13974792739	0	0	0		0		
2			985782338		0	0	0		0		
1			3181332853		0	0	0		0		
1			1337513652		0	0	0		0		
1			1300417027	123456789	0	0	0		0		
2					0	0	0		0		
1			220493677525		0	0	0		0		
1			1987731442		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			3332965865		0	0	0		0		
1			893868572		0	0	0		0		
1			3160893821		0	0	0		0		
1			2849358369		0	0	0		0		
2					0	0	0		0		
1			3091784338		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			2603457956	NO1	0	0	0		0		
1			3220114822		0	0	0		0		
1			2522314897		0	0	0		0		
2				13974703079	0	0	0		0		
2			2296626732		0	0	0		0		
1			18274743172		0	0	0		0		
2					0	0	0		0		
1			2847256985		0	0	0		0		
2			43872455	20031209	0	0	0		0		
1			18374708597		0	0	0		0		
1					0	0	0		0		
1			2868097002		0	0	0		0		
1					0	0	0		0		
1			2742018085		0	0	0		0		
2			4717726		0	0	0		0		
1			1875715908	zsd4714658	0	0	0		0		
1					0	0	0		0		
1			3264349474		0	0	0		0		
1			2235942856	15211845835	0	0	0		0		
2			1651593328		0	0	0		0		
2			1260355572	1260355572	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2				535563389	0	0	0		0		
2				634218930	0	0	0		0		
1			1973217129		0	0	0		0		
2			1396378114	QYHEXO520880	0	0	0		0		
1			1541892668		0	0	0		0		
1			2794292991		0	0	0		0		
1			2059210785		0	0	0		0		
1			3041705557		0	0	0		0		
2			2948681350	LXJ5231680	0	0	0		0		
1			3126594921		0	0	0		0		
1			156872462		0	0	0		0		
2			2045055807		0	0	0		0		
1			1065897529	wc1065897529	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			3237460393		0	0	0		0		
1			333451462		0	0	0		0		
2			42561781677	17773439488	0	0	0		0		
1			928824653		0	0	0		0		
1			111114	44444	0	0	0		0		
1			3045995314		0	0	0		0		
1			2894952988		0	0	0		0		
2			1716346253		0	0	0		0		
1			1716346253		0	0	0		0		
1			1716346253		0	0	0		0		
2			1716346253		0	0	0		0		
1			1366014784	13786474705	0	0	0		0		
2			1006003724	xiaoyu1313	0	0	0		0		
1			578017735		0	0	0		0		
1			2796312485		0	0	0		0		
1			1846710309		0	0	0		0		
1			1846710309		0	0	0		0		
1			2511722124	18073442148	0	0	0		0		
1			1843426661	15073465742	0	0	0		0		
1			2745391608	2745391608	0	0	0		0		
1			2924708953	y2924708953	0	0	0		0		
1			815615936		0	0	0		0		
1			1569530898	15074705466	0	0	0		0		
1					0	0	0		0		
2			203649259	lys18273466062	0	0	0		0		
1		13617475804	3096104566		0	0	0		0		
1			2934986619		0	0	0		0		
1			1926464694		0	0	0		0		
2			1716514085	cys2063775324	0	0	0		0		
2			2691078244		0	0	0		0		
2					0	0	0		0		
1			3137454804		0	0	0		0		
2			1285494807		0	0	0		0		
1			1427776779		0	0	0		0		
1					0	0	0		0		
1			1972383664		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			1684865649	QQ1684865649	0	0	0		0		
2			2403254771	13875608223	0	0	0		0		
2			3011592752		0	0	0		0		
1					0	0	0		0		
1			932064124		0	0	0		0		
2					0	0	0		0		
1			2458057624		0	0	0		0		
1			3182735474		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			768790587		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2245487929		0	0	0		0		
1			2772018512	ZH2772018512	0	0	0		0		
1			3158579205		0	0	0		0		
1		15073423664	3277450355	c15073423664	0	0	0		0		
1			3344945597	3199683942	0	0	0		0		
1					0	0	0		0		
